# Bundle file v0.3
53 7997
-0.196176437647 0.431171692849 0.27277292516
62 52 68
2 15 447 41.0271606445 -56.7992248535 16 479 34.3367614746 -82.4984130859
-0.226586097921 0.20949862637 0.297212774042
158 163 159
4 15 448 24.2947387695 77.9543151855 16 424 15.6396179199 50.1295928955 40 242 -34.0816955566 146.88331604 41 250 0.555145263672 165.844116211
-0.349828366627 0.477465832887 0.225890209286
33 55 80
6 15 454 -31.3284606934 -113.428253174 16 454 -50.2756958008 -132.270843506 39 507 -181.934906006 -64.5772705078 26 924 187.964904785 -48.9339904785 27 804 -7.66430664063 157.167541504 40 614 -130.281204224 -66.134979248
-0.160303875379 0.2067414264 0.265065389118
162 171 170
3 15 457 72.1903686523 77.9567871094 16 437 62.3579406738 48.1463317871 17 512 47.9064025879 53.8178863525
-0.232933853213 0.447588229627 0.241740123109
101 46 55
2 15 474 30.7870178223 -77.4702453613 16 458 18.5997619629 -102.194244385
-0.196625647718 0.18482716697 0.345124494192
120 118 115
5 28 1250 -216.97164917 -37.9234619141 33 896 -234.446166992 35.201751709 32 799 -271.917633057 -16.3208007813 36 868 -207.979858398 -40.7368774414 37 669 -293.556854248 32.81199646
-0.239671263704 0.438042458846 0.277744100061
68 77 87
15 15 491 16.1828308105 -63.078125 16 495 8.54010009766 -86.697479248 1 471 -25.0321655273 -156.460296631 4 359 -26.8012084961 -156.552276611 5 740 52.3462219238 -100.10760498 7 611 -93.2136383057 -14.5229034424 8 627 -74.4725646973 -0.892715454102 12 485 34.4252624512 -41.0009460449 13 457 93.4636230469 -98.406829834 17 486 -29.3815307617 -67.3856201172 18 549 -50.6149902344 -36.7132568359 19 472 -23.7593688965 -1.82476806641 44 759 49.4243469238 0.221298217773 45 837 73.2523193359 13.9747161865 46 883 41.7686462402 19.6083984375
-0.479515328836 0.433771112639 0.47671191992
54 43 33
2 15 550 -162.362350464 -40.5298461914 16 783 -147.552337646 -52.2448730469
-0.348341501211 0.473849779159 0.236514462487
49 76 99
5 15 591 -34.1225891113 -108.192260742 16 651 -50.9296264648 -126.798400879 17 777 -105.567901611 -82.2604675293 19 838 -99.0092773438 -7.75904846191 44 901 124.289642334 -29.4174194336
-0.349955213539 0.46469008905 0.268828765344
149 168 185
5 19 705 -89.9253692627 3.20672607422 39 624 -177.661087036 -46.2098999023 40 655 -131.195281982 -50.0001220703 43 618 169.377349854 -43.8036193848 45 589 122.951873779 -13.1987304688
-0.197410135907 0.421173326083 0.327466206297
63 82 98
7 15 614 24.2856140137 -39.5466918945 16 592 23.6341247559 -64.1950073242 17 524 3.22454833984 -51.0349731445 7 428 -47.3569335938 -10.848526001 8 383 -22.3465881348 -5.66134643555 18 510 -14.5783691406 -24.052734375 19 592 10.6119689941 7.25308227539
-0.363692209011 0.462114477609 0.28618885554
47 56 66
29 15 634 -57.3472595215 -89.3133544922 16 666 -66.9524688721 -106.659332275 24 787 -10.0137634277 165.620483398 0 489 -109.682022095 -168.499176025 2 598 -111.001312256 -162.011047363 1 383 -96.3204650879 -206.494812012 3 560 -102.092193604 -163.812164307 4 386 -103.744842529 -206.098510742 5 460 -23.7170410156 -134.469116211 6 424 -90.6981201172 -179.731384277 7 482 -144.577514648 24.0468444824 10 513 -65.4120025635 -76.2367553711 11 490 -54.4614257813 -77.7103881836 12 541 -32.4742736816 -69.3310546875 13 199 142.577453613 -160.412689209 14 582 -40.466003418 -90.7946777344 25 644 -1.06121826172 156.959381104 26 834 186.020874023 -72.8507995605 27 684 12.5888061523 157.268585205 28 1256 -100.380325317 121.514358521 39 781 -186.928009033 -40.8474121094 40 1038 -144.732025146 -45.4596862793 41 1522 -91.174621582 -20.8023681641 17 637 -102.862213135 -59.440246582 19 623 -90.8463897705 8.31510925293 43 680 170.981506348 -50.8016967773 44 524 102.455505371 -44.1501464844 45 500 120.720581055 -17.4405517578 46 389 77.1205444336 -7.72613525391
-0.492369382025 0.445589965042 0.457330836234
110 38 49
2 15 636 -166.784790039 -51.950958252 16 710 -153.805099487 -63.3316345215
-0.13066956682 0.401835206303 0.331323421399
152 157 158
3 15 639 56.8254089355 -22.7177124023 16 590 59.7591552734 -49.6973876953 41 327 47.5794067383 27.8121337891
-0.129846344668 0.402233040684 0.331758702095
152 157 158
2 15 640 56.8254089355 -22.7177124023 16 591 59.7591552734 -49.6973876953
-0.264381717425 0.411046698483 0.393209091236
125 138 138
2 15 691 -27.595489502 -26.4992370605 16 732 -22.8170166016 -47.8904418945
-0.476224967799 0.541664911529 0.167611568753
36 86 106
5 15 695 -98.9080505371 -194.327697754 16 759 -127.718780518 -202.014770508 39 482 -300.775665283 -128.056518555 40 384 -249.209136963 -137.321868896 41 337 -154.488876343 -106.873504639
-0.105522214736 0.443319571033 0.335915762848
102 119 123
6 15 720 65.5555114746 -41.5198669434 16 682 70.3893432617 -68.9256896973 17 772 54.6884765625 -73.4941711426 18 1086 33.7143554688 -51.0531311035 19 637 59.9862670898 -20.7108764648 39 400 -2.45544433594 -26.7124633789
-0.228488587424 0.408244528427 0.374765887032
130 141 143
2 15 755 -4.42532348633 -25.6641845703 16 835 -0.794616699219 -48.5355224609
-0.120712955399 0.401285022254 0.326842194841
157 161 160
2 15 757 62.7679138184 -22.4347839355 16 768 65.6542358398 -49.7811889648
-0.236549897776 0.421379445634 0.342708209875
65 86 105
2 15 825 -0.220458984375 -40.0354919434 16 886 -0.369140625 -62.623840332
-0.112351794886 0.401258581847 0.323311688615
157 161 159
6 15 868 67.7546081543 -22.760345459 16 850 71.4176025391 -50.3858032227 17 1239 54.6819763184 -53.9481506348 19 492 61.1442565918 1.97862243652 39 431 -3.59494018555 -0.220596313477 40 466 36.9921875 1.60536193848
-0.254875509629 0.423419711365 0.350091922795
126 140 147
7 15 874 -12.4393310547 -40.5878601074 16 909 -12.0975646973 -62.8610229492 17 792 -26.9704589844 -37.9597473145 7 539 -63.7578125 16.2127532959 18 653 -38.6764221191 -9.38903808594 44 512 13.1755981445 -19.6201171875 46 457 11.4848937988 6.5279083252
-0.323646788655 0.435728491866 0.349132741016
122 132 138
2 15 878 -48.8317565918 -54.4392700195 16 977 -50.1694641113 -73.7178955078
-0.138721479784 0.319527986156 0.298653192701
166 171 168
2 15 893 66.2998657227 16.0829925537 16 791 64.3061828613 -11.5384063721
-0.216094123619 0.174611680119 0.280841196022
147 161 164
10 15 897 36.949432373 98.5657196045 16 1042 26.6387634277 69.40284729 19 929 26.4887390137 156.110229492 10 1174 157.766204834 55.5807037354 12 985 104.846618652 123.801544189 11 1207 166.474609375 50.5790405273 39 651 -65.1510772705 167.93637085 40 639 -22.1227111816 175.627563477 42 687 -33.1137695313 178.414306641 52 740 -84.4203338623 183.329101563
-0.554064609934 0.548287838527 0.203634124919
28 94 125
4 15 910 -163.095306396 -198.299591064 16 1079 -183.869995117 -198.954040527 41 420 -237.050720215 -114.576324463 42 396 -155.944488525 -130.258087158
-0.346306622785 0.419867154329 0.421465568045
58 48 40
2 15 918 -77.5992279053 -32.2716674805 16 932 -70.607421875 -50.7144470215
-0.0262251342023 0.43368720971 0.305939665442
64 66 73
2 15 930 111.693817139 -35.5866394043 16 888 118.532470703 -66.5049133301
-0.24792794537 0.160841007962 0.289594595241
148 158 157
9 15 956 15.7031555176 107.464447021 16 1014 5.01513671875 78.5228881836 17 1507 -2.62170410156 102.216918945 19 1413 10.5616760254 170.602325439 39 824 -89.2704925537 180.311676025 40 767 -47.6120605469 187.358688354 41 803 -11.6448669434 204.677459717 42 869 -53.3882141113 188.029449463 52 1251 -99.1172943115 193.911529541
-0.254475994062 0.44310778797 0.277715582417
48 54 71
2 15 970 8.1858215332 -68.3997192383 16 943 -0.295501708984 -91.2841796875
-0.328842560555 0.52457916448 0.102358710847
49 88 104
2 15 975 19.0420837402 -181.797607422 16 859 -18.1237182617 -203.37121582
-0.366924918932 0.47573197982 0.244107133412
43 60 74
9 15 993 -47.6448364258 -109.80569458 16 1033 -63.7606811523 -127.027313232 17 1204 -115.225875854 -78.583190918 24 1591 -28.3415222168 168.940368652 25 1212 -16.4330749512 164.499328613 26 1298 195.960510254 -58.3970336914 27 1049 -0.00143432617188 165.281951904 40 921 -145.05696106 -61.4379272461 44 1150 129.842773438 -37.3231811523
-0.109627740794 0.50427962662 0.128779250914
71 52 44
5 15 1006 133.640960693 -126.381134033 16 1039 116.975860596 -160.270690918 20 1027 -19.4274902344 -156.309509277 40 1008 90.1315307617 -102.233520508 41 2406 146.817108154 -50.9621276855
-0.185701814526 0.159234952068 0.261729232091
149 162 164
10 15 1014 61.1385498047 107.495697021 16 984 49.3930969238 77.389541626 17 1212 37.0750732422 88.4889068604 18 1613 6.09872436523 109.002227783 19 1124 44.6585083008 161.163085938 39 775 -40.055847168 179.315811157 40 715 4.65512084961 188.672042847 41 768 38.184173584 206.184036255 42 900 -11.4703674316 189.985443115 52 1237 -68.6120300293 194.051498413
-0.0996609693483 0.485159813158 0.218867560616
74 56 44
2 15 1035 105.355285645 -88.9790649414 16 925 98.9920654297 -120.266387939
-0.349187445167 0.407280253344 0.428331213793
84 83 82
2 15 1053 -80.6221466064 -24.6887817383 16 775 -72.9447937012 -42.6715698242
-0.414523765243 0.436178542867 0.431450846101
46 39 51
2 15 1071 -117.356948853 -45.3612365723 16 1271 -108.963867188 -59.9734802246
-0.469028323078 0.536561617668 0.164427104237
75 115 136
2 15 1099 -93.2807922363 -190.672058105 16 1166 -122.878448486 -199.587371826
-0.243852147859 0.516673829671 0.0641225008814
56 89 103
2 15 1111 86.4505310059 -175.933258057 16 772 48.154296875 -206.104034424
-0.277175318875 0.514766450504 0.0762211440335
207 225 248
2 19 269 -113.128219604 -81.1860351563 39 150 -129.910446167 -139.400360107
-0.29040370719 0.447135733682 0.279919798318
60 67 76
2 15 1150 -12.3570861816 -73.946105957 16 1184 -21.7371826172 -95.2975158691
-0.238011524444 0.147975830535 0.280214700463
79 93 98
8 16 1407 13.144317627 85.9201660156 39 1522 -80.9292297363 190.710983276 17 2077 4.77917480469 107.367919922 15 1427 24.7578125 115.747436523 40 1448 -38.2341308594 198.70135498 41 1004 -2.20062255859 215.530456543 14 1670 9.06423950195 135.599853516 42 1147 -45.4652404785 197.693328857
-0.0927574689494 0.497253428808 0.148289279271
71 51 48
3 15 1172 134.911437988 -113.79574585 16 1118 121.803344727 -148.194396973 20 1061 -7.72570800781 -156.361846924
-0.294226685159 0.168522590626 0.312446857658
136 149 143
6 15 1174 -19.211730957 103.878067017 16 1489 -28.1449584961 75.9986419678 39 902 -124.53086853 175.737792969 40 830 -86.0980377197 181.438476563 41 800 -49.470489502 198.04788208 42 745 -86.3160705566 181.660263062
-0.31918641159 0.530379441907 0.0951072909602
93 111 122
4 16 1387 -9.83526611328 -208.725006104 39 1066 -168.699234009 -146.519622803 40 645 -91.6735839844 -141.605285645 41 596 10.3573913574 -91.5635070801
-0.413190136621 0.531648221076 0.138212472214
84 121 140
3 15 1203 -47.8741760254 -187.353759766 16 1663 -81.3920288086 -201.475524902 39 1258 -250.227142334 -130.91607666
-0.124149885397 0.4980153353 0.173085287423
70 53 42
4 15 1211 109.260620117 -111.440338135 16 1219 96.4702758789 -143.190612793 20 1196 -8.80511474609 -130.64364624 39 1278 -1.10382080078 -97.2922973633
-0.186182683027 0.41594874012 0.344053618314
60 83 95
2 15 1215 25.1415100098 -32.224029541 16 1155 26.9514770508 -57.0942382813
-0.431248760254 0.432116904125 0.440163276982
56 35 38
2 15 1222 -128.5677948 -42.6431274414 16 1443 -118.938842773 -57.06640625
-0.115428509832 0.49740273821 0.168676928171
74 59 45
4 15 1224 115.578155518 -111.087524414 16 1251 102.686462402 -143.53717041 20 1186 -7.51889038086 -136.781585693 39 1280 6.12423706055 -98.2239685059
-0.166886094559 0.182021901862 0.262134952842
152 166 171
6 15 1245 70.6369934082 93.4242401123 16 1346 60.3684997559 63.4310302734 17 1754 47.3869018555 69.6289367676 19 1203 53.3293457031 141.2865448 39 733 -27.2574157715 159.734375 41 647 49.1256408691 188.263580322
-0.22179939664 0.427445287587 0.306776237249
46 55 66
2 15 1251 17.4506225586 -49.4672851563 16 1277 13.6840209961 -73.6803283691
-0.22179939664 0.427445287587 0.306776237249
46 55 66
2 15 1252 17.4506225586 -49.4672851563 16 1278 13.6840209961 -73.6803283691
-0.523222743582 0.534205097551 0.191509870658
31 74 94
2 15 1263 -138.065597534 -188.98651123 16 1399 -162.369033813 -192.381866455
-0.169615162947 0.158484238885 0.253280516569
143 157 159
3 15 1289 73.209197998 107.821975708 16 1317 61.584777832 77.5987243652 39 887 -26.33203125 179.208953857
-0.39121654558 0.519620031123 0.163803967038
47 60 70
2 15 1293 -40.6920471191 -167.24029541 16 1628 -69.5620422363 -181.083465576
-0.230801346603 0.258701051739 0.388477147504
63 70 61
4 20 376 -37.505645752 47.7904968262 22 428 -41.0718994141 15.1679382324 26 500 41.1196594238 -0.94157409668 30 231 -112.158660889 34.5850372314
-0.282760501652 0.168328930477 0.306406426406
138 146 147
2 15 1354 -10.4038696289 103.443878174 16 1412 -19.4299316406 75.5243835449
-0.376405938614 0.538727824718 0.12142373779
63 97 122
5 15 1355 -18.9652099609 -192.246673584 16 1748 -53.5068359375 -208.859558105 39 1584 -219.092712402 -142.709686279 40 1056 -150.785873413 -144.385192871 41 1080 -48.881439209 -101.11328125
-0.239577503956 0.149735311061 0.351672777972
166 160 148
2 21 1484 -124.239822388 25.8200531006 31 1347 -210.606399536 18.640625
-0.142141238437 0.197763753066 0.328086990932
143 144 141
2 21 1384 -76.6339111328 -58.973449707 31 1231 -156.560470581 -61.2008361816
-0.142141238437 0.197763753066 0.328086990932
143 144 141
2 21 1385 -76.6339111328 -58.973449707 31 1230 -156.560470581 -61.2008361816
-0.293584722503 0.438609114027 0.3134375284
109 126 141
2 15 1414 -23.1630249023 -61.2929382324 16 1361 -28.3538513184 -82.1968688965
-0.321456953531 0.54937332028 0.105370120013
76 102 110
2 15 1423 21.7859802246 -194.244995117 16 1388 -13.8409118652 -216.303070068
-0.319501801569 0.528596216075 0.0949962145941
98 112 114
3 15 1424 26.9189758301 -185.194335938 16 1386 -9.83526611328 -208.725006104 39 930 -169.102615356 -143.847869873
-0.54955224705 0.555196746547 0.20146812688
33 90 126
3 15 1436 -158.808547974 -202.367889404 16 1609 -180.535842896 -203.50994873 42 566 -150.231781006 -135.928649902
-0.165868678806 0.271917285766 0.29635282036
153 163 162
7 15 1458 55.0966796875 41.8243255615 16 1630 50.4121398926 14.0511016846 39 1022 -32.7797241211 90.4305419922 19 1252 45.3935852051 85.0484771729 40 929 9.07461547852 96.7299346924 41 996 38.4769897461 118.674003601 42 1087 -9.56469726563 111.802947998
-0.201316122825 0.414195162469 0.435340741297
141 127 112
7 20 273 50.7364196777 33.3726043701 22 223 49.2224121094 12.1015319824 23 200 -52.8394470215 93.1080932617 24 283 55.1888427734 37.5110321045 25 279 45.0089111328 21.8439025879 26 243 31.3598327637 -106.660705566 29 337 -78.1107940674 -176.301574707
-0.183052888475 0.389791190713 0.55370278959
92 86 80
3 0 780 -62.8533325195 26.4449005127 23 275 9.23184204102 43.0634307861 25 396 104.719299316 -19.9637145996
-0.40302183463 0.539049428544 0.137421570576
92 124 142
2 15 1526 -40.8843078613 -190.71395874 16 1596 -74.3633117676 -205.136535645
-0.40302183463 0.539049428544 0.137421570576
92 124 142
2 15 1527 -40.8843078613 -190.71395874 16 1597 -74.3633117676 -205.136535645
-0.212788497446 0.147013269089 0.264454731708
70 86 88
2 16 1339 32.3413391113 85.5048980713 39 2131 -60.1837463379 190.848831177
-0.269627251268 0.370505361281 0.675554246891
192 196 206
2 21 1557 149.020294189 173.963150024 31 1149 81.6730651855 207.013092041
-0.257854596935 0.420668743619 0.356799470561
62 74 84
2 15 1566 -15.1002502441 -38.4617614746 16 1551 -14.2382507324 -60.359375
-0.592879348267 0.524655214519 0.24547707868
49 47 52
2 15 1573 -199.335372925 -174.174255371 16 1736 -212.033355713 -173.377655029
-0.294840627874 0.238637642465 0.41090764657
126 114 99
3 21 1017 -64.8809814453 80.7412109375 31 882 -136.533035278 83.4945526123 32 855 -228.70854187 82.9710540771
-0.225472637003 0.232191357568 0.306920594551
131 140 139
2 15 1588 20.8547668457 64.7515258789 16 1707 14.6869812012 37.4178009033
-0.149910250354 0.21525364828 0.267145875263
141 151 150
6 15 1591 76.3691101074 73.4287414551 16 1709 68.0183105469 43.9087677002 19 1503 59.6205749512 116.409812927 40 1301 28.4371337891 141.255310059 41 1215 58.5482177734 161.939727783 42 1879 5.8551940918 150.877227783
-0.120234873799 0.41327623057 0.330309438012
157 161 160
3 15 1621 62.1748962402 -28.0523681641 16 1406 64.9465026855 -55.3249816895 41 804 53.6937866211 20.2376251221
-0.10495511899 0.500090974656 0.148112705464
113 90 88
3 15 1625 128.676605225 -116.959197998 16 1385 114.335601807 -150.869628906 20 1203 -11.3310852051 -150.669433594
-0.193027751021 0.15893278848 0.267243623975
138 155 160
5 15 1627 55.4026489258 108.283584595 16 1446 43.990234375 78.812789917 17 1742 32.366394043 91.1510009766 40 1825 -1.8489074707 188.69720459 39 2383 -46.1141052246 179.089324951
-0.160542354783 0.145753056868 0.245780349492
79 93 95
6 15 1629 81.6872558594 115.879562378 16 1610 69.2962341309 84.8596343994 17 1994 55.8514404297 90.98046875 39 1302 -18.2126464844 189.797348022 40 1248 27.8841247559 200.520141602 42 1809 6.04769897461 199.674224854
-0.157904297699 0.159911888239 0.250786608858
85 101 105
4 15 1701 80.9002990723 107.101257324 16 1470 69.1940612793 76.5765533447 17 1872 55.5631713867 81.6450805664 39 1389 -17.4491271973 177.231567383
